hospital_id,mug_id,campus_id,name_hospital,name_campus,address_campus,postal_code,municipality,region,province,latitude,longitude
9,102000,6230,ZIEKENHUISNETWERK ANTWERPEN (ZNA),ZNA CADIX,KEMPENSTRAAT 100,2030,ANTWERPEN,V,Antwerpen,51.133301472819,5.162843403017
99,102000,2020,GZA- ZIEKENHUIZEN,SINT-VINCENTIUS,ST.-VINCENTIUSSTRAAT 20,2018,ANTWERPEN,V,Antwerpen,51.206704187769,4.414372977062
682,102000,1210,AZ MONICA,DEURNE,FLORENT PAUWELSLEI 1,2100,DEURNE,V,Antwerpen,51.206491664614,4.470634993385
9,103000,2000,ZIEKENHUISNETWERK ANTWERPEN (ZNA),ZNA MIDDELHEIM,LINDENDREEF 1,2020,ANTWERPEN,V,Antwerpen,51.1820088379,4.420858055549
99,103000,1290,GZA- ZIEKENHUIZEN,SINT- AUGUSTINUS,OOSTERVELDLAAN 24,2610,WILRIJK,V,Antwerpen,51.175704446295,4.412288854017
9,104000,3360,ZIEKENHUISNETWERK ANTWERPEN (ZNA),ZNA JAN PALFIJN,LANGE BREMSTRAAT 70,2170,MERKSEM,V,Antwerpen,51.257458623153,4.449733125255
710,104000,3450,AZ KLINA,,AUGUSTIJNSLEI 100,2930,BRASSCHAAT,V,Antwerpen,51.29031228893,4.491023721402
300,105000,4220,UNIVERSITAIR ZIEKENHUIS ANTWERPEN,,DRIE EIKENSTRAAT 655,2650,EDEGEM,V,Antwerpen,51.156615360997,4.443567019039
308,106000,1250,AZ HERENTALS,,NEDERRIJ 133,2200,HERENTALS,V,Antwerpen,51.182023380502,4.835005628334
63,107000,1280,AZ TURNHOUT,SINT-ELISABETH,RUBENSSTRAAT 166,2300,TURNHOUT,V,Antwerpen,51.318967501316,4.945500737496
536,108000,2090,AZ VOORKEMPEN,,OUDE LIERSEBAAN 4,2390,MALLE,V,Antwerpen,51.275212793273,4.644827705177
709,109000,2690,ZIEKENHUIS GEEL,,J.B. STESSENSSTRAAT 2,2440,GEEL,V,Antwerpen,51.159767415915,5.000881145243
97,110000,1260,HEILIG HART ZIEKENHUIS ,,MECHELSESTRAAT 24,2500,LIER,V,Antwerpen,51.131719514323,4.566387508328
26,111000,6170,AZ SINT-MAARTEN,,LIERSESTEENWEG 435,2800,MECHELEN,V,Antwerpen,51.035486171504,4.484133377897
689,112000,2040,IMELDA  ZIEKENHUIS,,IMELDALAAN 9,2820,BONHEIDEN,V,Antwerpen,51.01714019711,4.559829172008
670,201000,3850,UNIVERSITAIR ZIEKENHUIS GENT,,CORNEEL HEYMANSLAAN 10,9000,GENT,V,Oost-Vlaanderen,51.028023260193,3.726682329423
290,202000,1630,AZ SINT-LUCAS,SINT-LUCAS,GROENEBRIEL 1,9000,GENT,V,Oost-Vlaanderen,51.061964771274,3.722100864966
713,202000,1610,AZ JAN PALFIJN,,WATERSPORTLAAN 5,9000,GENT,V,Oost-Vlaanderen,51.049467730825,3.700204651663
595,203000,1860,VITAZ,VITAZ SINT-NIKLAAS,MOERLANDSTRAAT 1,9100,SINT-NIKLAAS,V,Oost-Vlaanderen,51.161020091344,4.151092620637
12,204000,3460,AZ SINT-BLASIUS,SINT-BLASIUS,KROONVELDLAAN 50,9200,DENDERMONDE,V,Oost-Vlaanderen,51.032600533698,4.109689790807
126,205000,1780,ONZE-LIEVE-VROUW ZIEKENHUIS,OLV AALST,MOORSELBAAN 164,9300,AALST,V,Oost-Vlaanderen,50.942073422923,4.046908246375
176,205000,1800,A.S.Z. - AUTONOME VERZORGINGSINSTELLING,A.S.Z. AALST,MERESTRAAT 80,9300,AALST,V,Oost-Vlaanderen,50.937566515495,4.023491639655
176,205100,1820,A.S.Z. - AUTONOME VERZORGINGSINSTELLING,A.S.Z. GERAARDSBERGEN,GASTHUISSTRAAT 4,9500,GERAARDSBERGEN,V,Oost-Vlaanderen,50.770896226527,3.877695307079
550,206000,1680,AZ GLORIEUX,,GLORIEUXLAAN 55,9600,RONSE,V,Oost-Vlaanderen,50.75171943789,3.602666456067
217,207000,1900,AZ SINT-ELISABETH,,GODVEERDEGEMSTRAAT 69,9620,ZOTTEGEM,V,Oost-Vlaanderen,50.865306673043,3.814289981413
170,208000,1660,AZ OUDENAARDE,,MINDERBROEDERSSTRAAT 3,9700,OUDENAARDE,V,Oost-Vlaanderen,50.843460373973,3.601640092023
32,209000,1845,AZ ALMA,,RINGLAAN 15,9900,EEKLO,V,Oost-Vlaanderen,51.179401017544,3.538317838407
49,301000,1010,AZ SINT-JAN,SINT-JAN BRUGGE,RUDDERSHOVE 10,8000,BRUGGE,V,West-Vlaanderen,51.22197291405,3.199049990251
392,302000,1030,AZ ZENO,AZ ZENO KNOKKE-HEIST,KALVEKEETDIJK 260,8300,KNOKKE-HEIST,V,West-Vlaanderen,51.321113833565,3.317353914252
525,304000,1940,AZ OOSTENDE ,DAMIAAN,GOUWELOZESTRAAT 100,8400,OOSTENDE,V,West-Vlaanderen,51.217762558357,2.924887073657
396,305000,1090,AZ GROENINGE,KENNEDYLAAN,PRESIDENT KENNEDYLAAN 4,8500,KORTRIJK,V,West-Vlaanderen,50.801639412903,3.265316227109
310,306000,1980,AZ WEST,,IEPERSE STEENWEG 100,8630,VEURNE,V,West-Vlaanderen,51.067871917536,2.664273838822
395,307000,1170,SINT-ANDRIES ZIEKENHUIS,,BRUGGESTRAAT 84,8700,TIELT,V,West-Vlaanderen,51.000440302771,3.326012689306
